Module	Section	Sample Name	Source
FastQC	all_sections	SRR13060078_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060078_2_fastqc.zip
FastQC	all_sections	SRR13060079_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060079_1_fastqc.zip
FastQC	all_sections	SRR13060079_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060079_2_fastqc.zip
FastQC	all_sections	SRR13060080_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060080_1_fastqc.zip
FastQC	all_sections	SRR13060080_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060080_2_fastqc.zip
FastQC	all_sections	SRR13060081_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060081_1_fastqc.zip
FastQC	all_sections	SRR13060081_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060081_2_fastqc.zip
FastQC	all_sections	SRR13060082_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060082_1_fastqc.zip
FastQC	all_sections	SRR13060082_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060082_2_fastqc.zip
FastQC	all_sections	SRR13060083_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060083_1_fastqc.zip
FastQC	all_sections	SRR13060083_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060083_2_fastqc.zip
FastQC	all_sections	SRR13060084_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060084_1_fastqc.zip
FastQC	all_sections	SRR13060084_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060084_2_fastqc.zip
FastQC	all_sections	SRR13060085_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060085_1_fastqc.zip
FastQC	all_sections	SRR13060085_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060085_2_fastqc.zip
FastQC	all_sections	SRR13060087_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060087_1_fastqc.zip
FastQC	all_sections	SRR13060087_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060087_2_fastqc.zip
FastQC	all_sections	SRR13060088_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060088_1_fastqc.zip
FastQC	all_sections	SRR13060088_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060088_2_fastqc.zip
FastQC	all_sections	SRR13060089_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060089_1_fastqc.zip
FastQC	all_sections	SRR13060089_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060089_2_fastqc.zip
FastQC	all_sections	SRR13060090_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060090_1_fastqc.zip
FastQC	all_sections	SRR13060090_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060090_2_fastqc.zip
FastQC	all_sections	SRR13060091_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060091_1_fastqc.zip
FastQC	all_sections	SRR13060091_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060091_2_fastqc.zip
FastQC	all_sections	SRR13060188_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060188_1_fastqc.zip
FastQC	all_sections	SRR13060188_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060188_2_fastqc.zip
FastQC	all_sections	SRR13060189_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060189_1_fastqc.zip
FastQC	all_sections	SRR13060189_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060189_2_fastqc.zip
FastQC	all_sections	SRR13060190_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060190_1_fastqc.zip
FastQC	all_sections	SRR13060190_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060190_2_fastqc.zip
FastQC	all_sections	SRR13060191_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060191_1_fastqc.zip
FastQC	all_sections	SRR13060191_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060191_2_fastqc.zip
FastQC	all_sections	SRR13060192_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060192_1_fastqc.zip
FastQC	all_sections	SRR13060192_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060192_2_fastqc.zip
FastQC	all_sections	SRR13060193_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060193_1_fastqc.zip
FastQC	all_sections	SRR13060193_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060193_2_fastqc.zip
FastQC	all_sections	SRR13060195_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060195_1_fastqc.zip
FastQC	all_sections	SRR13060195_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060195_2_fastqc.zip
FastQC	all_sections	SRR13060196_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060196_1_fastqc.zip
FastQC	all_sections	SRR13060196_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060196_2_fastqc.zip
FastQC	all_sections	SRR13060197_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060197_1_fastqc.zip
FastQC	all_sections	SRR13060197_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060197_2_fastqc.zip
FastQC	all_sections	SRR13060198_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060198_1_fastqc.zip
FastQC	all_sections	SRR13060198_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060198_2_fastqc.zip
FastQC	all_sections	SRR13060199_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060199_1_fastqc.zip
FastQC	all_sections	SRR13060199_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060199_2_fastqc.zip
FastQC	all_sections	SRR13060200_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060200_1_fastqc.zip
FastQC	all_sections	SRR13060200_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060200_2_fastqc.zip
FastQC	all_sections	SRR13060201_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060201_1_fastqc.zip
FastQC	all_sections	SRR13060201_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060201_2_fastqc.zip
FastQC	all_sections	SRR13060202_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060202_1_fastqc.zip
FastQC	all_sections	SRR13060202_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060202_2_fastqc.zip
FastQC	all_sections	SRR13060203_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060203_1_fastqc.zip
FastQC	all_sections	SRR13060203_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060203_2_fastqc.zip
FastQC	all_sections	SRR13060204_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060204_1_fastqc.zip
FastQC	all_sections	SRR13060204_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060204_2_fastqc.zip
FastQC	all_sections	SRR13060206_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060206_1_fastqc.zip
FastQC	all_sections	SRR13060206_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060206_2_fastqc.zip
FastQC	all_sections	SRR13060207_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060207_1_fastqc.zip
FastQC	all_sections	SRR13060207_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060207_2_fastqc.zip
FastQC	all_sections	SRR13060208_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060208_1_fastqc.zip
FastQC	all_sections	SRR13060208_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060208_2_fastqc.zip
FastQC	all_sections	SRR13060209_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060209_1_fastqc.zip
FastQC	all_sections	SRR13060209_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060209_2_fastqc.zip
FastQC	all_sections	SRR13060210_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060210_1_fastqc.zip
FastQC	all_sections	SRR13060210_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060210_2_fastqc.zip
FastQC	all_sections	SRR13060211_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060211_1_fastqc.zip
FastQC	all_sections	SRR13060211_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060211_2_fastqc.zip
FastQC	all_sections	SRR13060212_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060212_1_fastqc.zip
FastQC	all_sections	SRR13060212_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060212_2_fastqc.zip
FastQC	all_sections	SRR13060213_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060213_1_fastqc.zip
FastQC	all_sections	SRR13060213_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060213_2_fastqc.zip
FastQC	all_sections	SRR13060214_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060214_1_fastqc.zip
FastQC	all_sections	SRR13060214_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060214_2_fastqc.zip
FastQC	all_sections	SRR13060215_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060215_1_fastqc.zip
FastQC	all_sections	SRR13060215_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060215_2_fastqc.zip
FastQC	all_sections	SRR13060217_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060217_1_fastqc.zip
FastQC	all_sections	SRR13060217_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060217_2_fastqc.zip
FastQC	all_sections	SRR13060218_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060218_1_fastqc.zip
FastQC	all_sections	SRR13060218_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060218_2_fastqc.zip
FastQC	all_sections	SRR13060219_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060219_1_fastqc.zip
FastQC	all_sections	SRR13060219_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060219_2_fastqc.zip
FastQC	all_sections	SRR13060221_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060221_1_fastqc.zip
FastQC	all_sections	SRR13060221_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060221_2_fastqc.zip
FastQC	all_sections	SRR13060222_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060222_1_fastqc.zip
FastQC	all_sections	SRR13060222_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060222_2_fastqc.zip
FastQC	all_sections	SRR13060223_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060223_1_fastqc.zip
FastQC	all_sections	SRR13060223_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060223_2_fastqc.zip
FastQC	all_sections	SRR13060224_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060224_1_fastqc.zip
FastQC	all_sections	SRR13060224_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060224_2_fastqc.zip
FastQC	all_sections	SRR13060225_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060225_1_fastqc.zip
FastQC	all_sections	SRR13060225_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060225_2_fastqc.zip
FastQC	all_sections	SRR13060226_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060226_1_fastqc.zip
FastQC	all_sections	SRR13060226_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060226_2_fastqc.zip
FastQC	all_sections	SRR13060228_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060228_1_fastqc.zip
FastQC	all_sections	SRR13060228_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060228_2_fastqc.zip
FastQC	all_sections	SRR13060229_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060229_1_fastqc.zip
FastQC	all_sections	SRR13060229_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060229_2_fastqc.zip
FastQC	all_sections	SRR13060230_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060230_1_fastqc.zip
FastQC	all_sections	SRR13060230_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060230_2_fastqc.zip
FastQC	all_sections	SRR13060231_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060231_1_fastqc.zip
FastQC	all_sections	SRR13060231_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060231_2_fastqc.zip
FastQC	all_sections	SRR13060232_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060232_1_fastqc.zip
FastQC	all_sections	SRR13060232_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060232_2_fastqc.zip
FastQC	all_sections	SRR13060233_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060233_1_fastqc.zip
FastQC	all_sections	SRR13060233_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060233_2_fastqc.zip
FastQC	all_sections	SRR13060234_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060234_1_fastqc.zip
FastQC	all_sections	SRR13060234_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060234_2_fastqc.zip
FastQC	all_sections	SRR13060235_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060235_1_fastqc.zip
FastQC	all_sections	SRR13060235_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060235_2_fastqc.zip
FastQC	all_sections	SRR13060236_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060236_1_fastqc.zip
FastQC	all_sections	SRR13060236_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060236_2_fastqc.zip
FastQC	all_sections	SRR13060237_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060237_1_fastqc.zip
FastQC	all_sections	SRR13060237_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060237_2_fastqc.zip
FastQC	all_sections	SRR13060240_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060240_1_fastqc.zip
FastQC	all_sections	SRR13060240_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060240_2_fastqc.zip
FastQC	all_sections	SRR13060241_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060241_1_fastqc.zip
FastQC	all_sections	SRR13060241_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060241_2_fastqc.zip
FastQC	all_sections	SRR13060242_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060242_1_fastqc.zip
FastQC	all_sections	SRR13060242_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060242_2_fastqc.zip
FastQC	all_sections	SRR13060243_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060243_1_fastqc.zip
FastQC	all_sections	SRR13060243_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060243_2_fastqc.zip
FastQC	all_sections	SRR13060244_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060244_1_fastqc.zip
FastQC	all_sections	SRR13060244_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060244_2_fastqc.zip
FastQC	all_sections	SRR13060245_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060245_1_fastqc.zip
FastQC	all_sections	SRR13060245_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060245_2_fastqc.zip
FastQC	all_sections	SRR13060246_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060246_1_fastqc.zip
FastQC	all_sections	SRR13060246_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060246_2_fastqc.zip
FastQC	all_sections	SRR13060313_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060313_1_fastqc.zip
FastQC	all_sections	SRR13060313_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060313_2_fastqc.zip
FastQC	all_sections	SRR13060314_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060314_1_fastqc.zip
FastQC	all_sections	SRR13060314_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060314_2_fastqc.zip
FastQC	all_sections	SRR13060315_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060315_1_fastqc.zip
FastQC	all_sections	SRR13060315_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060315_2_fastqc.zip
FastQC	all_sections	SRR13060316_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060316_1_fastqc.zip
FastQC	all_sections	SRR13060316_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060316_2_fastqc.zip
FastQC	all_sections	SRR13060317_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060317_1_fastqc.zip
FastQC	all_sections	SRR13060317_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060317_2_fastqc.zip
FastQC	all_sections	SRR13060318_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060318_1_fastqc.zip
FastQC	all_sections	SRR13060318_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060318_2_fastqc.zip
FastQC	all_sections	SRR13060319_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060319_1_fastqc.zip
FastQC	all_sections	SRR13060319_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060319_2_fastqc.zip
FastQC	all_sections	SRR13060320_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060320_1_fastqc.zip
FastQC	all_sections	SRR13060320_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060320_2_fastqc.zip
FastQC	all_sections	SRR13060322_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060322_1_fastqc.zip
FastQC	all_sections	SRR13060322_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060322_2_fastqc.zip
FastQC	all_sections	SRR13060323_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060323_1_fastqc.zip
FastQC	all_sections	SRR13060323_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060323_2_fastqc.zip
FastQC	all_sections	SRR13060324_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060324_1_fastqc.zip
FastQC	all_sections	SRR13060324_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060324_2_fastqc.zip
FastQC	all_sections	SRR13060325_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060325_1_fastqc.zip
FastQC	all_sections	SRR13060325_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060325_2_fastqc.zip
FastQC	all_sections	SRR13060326_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060326_1_fastqc.zip
FastQC	all_sections	SRR13060326_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060326_2_fastqc.zip
FastQC	all_sections	SRR13060327_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060327_1_fastqc.zip
FastQC	all_sections	SRR13060327_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060327_2_fastqc.zip
FastQC	all_sections	SRR13060328_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060328_1_fastqc.zip
FastQC	all_sections	SRR13060328_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060328_2_fastqc.zip
FastQC	all_sections	SRR13060329_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060329_1_fastqc.zip
FastQC	all_sections	SRR13060329_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060329_2_fastqc.zip
FastQC	all_sections	SRR13060330_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060330_1_fastqc.zip
FastQC	all_sections	SRR13060330_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060330_2_fastqc.zip
FastQC	all_sections	SRR13060331_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060331_1_fastqc.zip
FastQC	all_sections	SRR13060331_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060331_2_fastqc.zip
FastQC	all_sections	SRR13060333_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060333_1_fastqc.zip
FastQC	all_sections	SRR13060333_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060333_2_fastqc.zip
FastQC	all_sections	SRR13060334_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060334_1_fastqc.zip
FastQC	all_sections	SRR13060334_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060334_2_fastqc.zip
FastQC	all_sections	SRR13060335_1	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060335_1_fastqc.zip
FastQC	all_sections	SRR13060335_2	/local/workdir/xw722/CDI/analysis/00_FastQC/FastQC_report/SRR13060335_2_fastqc.zip
